0.000000,2.500000,-5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.000049,2.500001,-5.000000,-0.002924,-0.000003,0.000011,0.996900,-0.000305,-0.005957,0.078459
0.002501,2.497750,-4.958081,0.172924,-0.131603,1.668672,0.982037,0.071143,0.078320,0.156231
0.011147,2.491170,-4.886897,0.172924,-0.131603,1.178672,0.963499,0.135810,0.166705,0.159485
0.019793,2.484590,-4.840214,0.172924,-0.131603,0.688672,0.934114,0.223268,0.169274,0.221199
0.028439,2.478010,-4.818030,0.172924,-0.131603,0.198672,0.885261,0.285995,0.247271,0.270881
0.053123,2.462087,-4.803891,0.839037,-0.507252,0.339787,0.850282,0.319852,0.350101,0.228353
0.142628,2.412712,-4.769019,2.780116,-1.475598,0.981515,0.797464,0.370058,0.421967,0.221476
0.331217,2.311075,-4.709530,4.727411,-2.651378,1.395730,0.801718,0.434438,0.359347,0.198447
0.592732,2.157105,-4.639692,5.707217,-3.543100,1.384466,0.782294,0.522088,0.271403,0.204402
0.878093,1.979950,-4.582719,5.707217,-3.543100,0.894466,0.812627,0.515258,0.179901,0.204404
1.165398,1.799662,-4.548374,5.782011,-3.667819,0.483119,0.838518,0.470263,0.089773,0.260155
1.454498,1.616271,-4.536468,5.782011,-3.667819,-0.006881,0.861056,0.403828,0.058103,0.303528
1.750374,1.417385,-4.532629,6.024847,-4.285791,0.172326,0.865524,0.355361,-0.047691,0.349731
2.051616,1.203096,-4.536263,6.024847,-4.285791,-0.317674,0.877397,0.311760,-0.149486,0.332617
2.352858,0.988806,-4.564397,6.024847,-4.285791,-0.807674,0.859677,0.248994,-0.251956,0.368070
2.654101,0.774517,-4.617030,6.024847,-4.285791,-1.297674,0.905907,0.195081,-0.248674,0.281844
2.944296,0.546574,-4.669041,5.570378,-4.801869,-0.773082,0.900117,0.095447,-0.259115,0.336953
3.222815,0.306480,-4.719945,5.570378,-4.801869,-1.263082,0.860081,0.035143,-0.359644,0.360112
3.501334,0.066387,-4.795349,5.570378,-4.801869,-1.753082,0.809542,-0.022925,-0.454358,0.371046
3.737190,-0.189480,-4.867046,3.821267,-5.426232,-1.181104,0.758377,-0.067619,-0.543433,0.353513
3.873448,-0.475627,-4.915425,1.603695,-5.971534,-0.787930,0.736130,-0.150758,-0.564488,0.341669
3.895638,-0.780933,-4.948640,-0.728818,-6.175187,-0.563617,0.720206,-0.254122,-0.552184,0.334392
3.800165,-1.086275,-4.973213,-3.085257,-5.966629,-0.424871,0.719360,-0.348728,-0.504695,0.325872
3.588272,-1.371059,-4.991055,-5.372912,-5.365842,-0.281248,0.724651,-0.417644,-0.438896,0.328364
3.265217,-1.617345,-4.999901,-7.519880,-4.434289,-0.051400,0.738702,-0.462296,-0.356902,0.336485
2.853885,-1.818176,-4.999682,-8.905189,-3.568954,0.081268,0.757412,-0.483205,-0.267287,0.348422
2.390498,-1.981797,-4.997020,-9.608828,-2.961591,0.039504,0.778981,-0.483358,-0.172360,0.360341
1.900248,-2.118700,-4.998692,-9.984730,-2.507511,-0.097857,0.798202,-0.468889,-0.079217,0.369784
1.394249,-2.232814,-5.006756,-10.238938,-2.052682,-0.218855,0.812989,-0.445739,0.008521,0.374556
0.877481,-2.322174,-5.018909,-10.413172,-1.518907,-0.263369,0.823247,-0.417503,0.089804,0.374018
0.354539,-2.382947,-5.031482,-10.484294,-0.911169,-0.237758,0.829818,-0.385819,0.163634,0.368469
-0.168929,-2.412303,-5.041743,-10.434096,-0.264454,-0.172867,0.833649,-0.351795,0.229390,0.358678
-0.686814,-2.409197,-5.048493,-10.262149,0.385170,-0.098941,0.835616,-0.316471,0.286985,0.345297
-1.193278,-2.374118,-5.051779,-9.979065,1.012702,-0.035385,0.836433,-0.280820,0.336740,0.328826
-1.683073,-2.308500,-5.052331,-9.597444,1.605340,0.009798,0.836635,-0.245707,0.379199,0.309641
-2.151514,-2.214212,-5.051082,-9.126838,2.158428,0.036341,0.836610,-0.211862,0.414986,0.288068
-2.594305,-2.093270,-5.048888,-8.573197,2.670548,0.047472,0.836627,-0.179878,0.444736,0.264402
-3.007397,-1.947763,-5.046427,-7.940548,3.140377,0.047109,0.836855,-0.150211,0.469078,0.238904
-3.386948,-1.779869,-5.044195,-7.233076,3.565470,0.038546,0.837378,-0.123186,0.488613,0.211849
-3.729365,-1.591917,-5.042548,-6.456673,3.942365,0.024124,0.838215,-0.099002,0.503900,0.183518
-4.031394,-1.386409,-5.041734,-5.618903,4.267546,0.005733,0.839336,-0.077724,0.515480,0.154118
-4.290197,-1.166009,-5.041913,-4.728941,4.538052,-0.015033,0.840662,-0.059317,0.523849,0.123897
-4.503418,-0.933503,-5.043164,-3.796769,4.751943,-0.036556,0.842107,-0.043596,0.529445,0.092969
-4.669214,-0.691748,-5.045490,-2.833023,4.908302,-0.057357,0.843544,-0.030307,0.532665,0.061494
-4.786276,-0.443619,-5.048818,-1.848405,5.007160,-0.076000,0.844885,-0.019035,0.533795,0.029492
-4.853906,-0.191976,-5.053045,-0.856557,5.049293,-0.092690,0.845980,-0.009409,0.533124,-0.002782
-4.872028,0.060395,-5.058056,0.131095,5.036577,-0.106755,0.846862,-0.000867,0.530632,-0.035394
-4.841316,0.310830,-5.063796,1.096022,4.972412,-0.121299,0.847474,0.006734,0.526437,-0.067868
-4.762782,0.556825,-5.070074,2.043132,4.859258,-0.127380,0.848227,0.013986,0.519764,-0.100798
-4.637410,0.795978,-5.076350,2.968859,4.699040,-0.120801,0.848364,0.021002,0.511747,-0.133981
-4.465967,1.025877,-5.081705,3.885139,4.488734,-0.090146,0.847638,0.029012,0.502334,-0.168308
-4.249367,1.244030,-5.085071,4.774377,4.228822,-0.041199,0.845217,0.038668,0.492435,-0.204008
-3.989411,1.448003,-5.085725,5.618290,3.921134,0.018516,0.841293,0.050766,0.481134,-0.241163
-3.688849,1.635516,-5.083336,6.397494,3.570205,0.080701,0.835751,0.065719,0.467976,-0.279642
-3.351279,1.804550,-5.077935,7.097286,3.182109,0.139160,0.828594,0.083741,0.452208,-0.319259
-2.980963,1.953448,-5.069849,7.706122,2.765287,0.188093,0.819593,0.104770,0.433551,-0.359615
-2.582618,2.081008,-5.059675,8.217387,2.329426,0.222549,0.808474,0.128571,0.411798,-0.400326
-2.161174,2.186522,-5.048232,8.629324,1.884603,0.238392,0.794952,0.154683,0.387080,-0.440787
-1.721522,2.269750,-5.036503,8.945282,1.439321,0.233489,0.778794,0.182541,0.359670,-0.480411
-1.268293,2.330802,-5.025503,9.172256,0.998935,0.208562,0.759895,0.211530,0.329985,-0.518578
-0.805737,2.369974,-5.016150,9.318351,0.565433,0.166926,0.738276,0.241056,0.298480,-0.554752
-0.337727,2.387592,-5.009150,9.390519,0.138081,0.113768,0.714099,0.270577,0.265606,-0.588475
0.132148,2.383911,-5.004929,9.393084,-0.285351,0.055109,0.687635,0.299624,0.231785,-0.619402
0.600438,2.359063,-5.003613,9.327225,-0.707404,-0.003052,0.659247,0.327792,0.197404,-0.647284
1.063677,2.313071,-5.005044,9.191143,-1.129958,-0.055394,0.629362,0.354736,0.162827,-0.671976
1.518250,2.245899,-5.008827,8.980700,-1.553412,-0.097822,0.598420,0.380170,0.128372,-0.693458
1.960302,2.157548,-5.014410,8.690579,-1.975961,-0.128024,0.567023,0.403795,0.094320,-0.711714
2.385712,2.048157,-5.021164,8.315391,-2.393801,-0.145217,0.535843,0.425336,0.060932,-0.726807
2.790118,1.918110,-5.028460,7.850981,-2.801142,-0.150226,0.505579,0.444522,0.028387,-0.738907
3.168997,1.768109,-5.035736,7.295116,-3.191013,-0.144820,0.476988,0.461119,-0.003185,-0.748225
3.517799,1.599231,-5.042549,6.648806,-3.555438,-0.131903,0.450695,0.474925,-0.033752,-0.755103
3.832122,1.412962,-5.048620,5.917007,-3.886108,-0.115118,0.427260,0.485736,-0.063402,-0.759927
4.107889,1.211178,-5.053840,5.107770,-4.175626,-0.097662,0.407252,0.493358,-0.092278,-0.763038
4.341492,0.996093,-5.058239,4.231577,-4.418017,-0.081872,0.390998,0.497627,-0.120567,-0.764821
4.529899,0.770180,-5.061946,3.301133,-4.608748,-0.069333,0.378718,0.498361,-0.148460,-0.765616
4.670741,0.536096,-5.065136,2.330032,-4.744910,-0.060495,0.370447,0.495388,-0.176112,-0.765731
4.762338,0.296611,-5.067989,1.332388,-4.824960,-0.054976,0.366116,0.488531,-0.203615,-0.765400
4.803714,0.054539,-5.070643,0.322192,-4.848515,-0.051716,0.365544,0.477609,-0.230974,-0.764799
4.794594,-0.187309,-5.073183,-0.686519,-4.816125,-0.049504,0.368498,0.462439,-0.258093,-0.764033
4.735401,-0.426170,-5.075634,-1.679783,-4.729204,-0.047308,0.374676,0.442839,-0.284758,-0.763167
4.627255,-0.659376,-5.077981,-2.643768,-4.590053,-0.044608,0.383734,0.418656,-0.310621,-0.762227
4.471937,-0.884393,-5.080194,-3.565697,-4.401769,-0.041269,0.395256,0.389758,-0.335239,-0.761233
4.271874,-1.098871,-5.082268,-4.432693,-4.168652,-0.038544,0.408907,0.356141,-0.358055,-0.760101
4.030019,-1.300672,-5.084235,-5.236483,-3.894924,-0.036586,0.424259,0.317678,-0.378509,-0.758825
3.749674,-1.487870,-5.086129,-5.971285,-3.584798,-0.035330,0.441215,0.274407,-0.395858,-0.757183
3.434200,-1.658650,-5.087831,-6.640564,-3.238493,-0.028683,0.459730,0.225966,-0.409144,-0.755108
3.086777,-1.811163,-5.088871,-7.247926,-2.854498,-0.008560,0.480266,0.172583,-0.416869,-0.752183
2.710497,-1.943498,-5.088388,-7.793342,-2.431954,0.032539,0.502953,0.114799,-0.417542,-0.748008
2.308800,-2.053975,-5.085469,-8.263388,-1.981153,0.088881,0.527755,0.054089,-0.409995,-0.741925
1.885819,-2.141619,-5.079692,-8.643889,-1.519893,0.146540,0.554125,-0.008012,-0.393566,-0.733476
1.446221,-2.206386,-5.071384,-8.927818,-1.067477,0.189475,0.581406,-0.069738,-0.367990,-0.722278
0.994754,-2.249038,-5.061519,-9.118791,-0.636570,0.207960,0.608797,-0.129425,-0.333565,-0.708060
0.535839,-2.270782,-5.051395,-9.226184,-0.232352,0.198894,0.635461,-0.185656,-0.291097,-0.690639
0.073396,-2.272937,-5.042332,-9.260485,0.146068,0.164509,0.660804,-0.237137,-0.241748,-0.669822
-0.389124,-2.256620,-5.035386,-9.229771,0.505797,0.113299,0.684269,-0.283048,-0.186761,-0.645584
-0.848550,-2.222551,-5.031150,-9.136989,0.855474,0.055145,0.705530,-0.322624,-0.127318,-0.618005
-1.301705,-2.170985,-5.029683,-8.979093,1.205028,0.001582,0.724411,-0.355205,-0.064555,-0.587273
-1.745142,-2.101745,-5.030541,-8.748301,1.561683,-0.038834,0.740871,-0.380113,0.000430,-0.553736
-2.174971,-2.014401,-5.032968,-8.434804,1.928463,-0.062104,0.755011,-0.396693,0.066498,-0.517852
-2.586807,-1.908457,-5.036094,-8.028838,2.304737,-0.067641,0.767190,-0.404297,0.132416,-0.480030
-2.975869,-1.783572,-5.039128,-7.524255,2.685246,-0.059056,0.777694,-0.402605,0.196887,-0.440836
-3.337242,-1.639778,-5.041560,-6.922042,3.060164,-0.043804,0.786969,-0.391449,0.258576,-0.400731
-3.666184,-1.477623,-5.043228,-6.227944,3.418849,-0.028363,0.795374,-0.371105,0.316192,-0.360116
-3.958370,-1.298197,-5.044269,-5.452939,3.750315,-0.018254,0.803228,-0.342149,0.368568,-0.319242
-4.210070,-1.103095,-5.045020,-4.609627,4.045287,-0.015991,0.810721,-0.305469,0.414712,-0.278268
-4.418207,-0.894335,-5.045885,-3.711603,4.296180,-0.021928,0.817947,-0.262142,0.453836,-0.237227
-4.580364,-0.674264,-5.047234,-2.771494,4.497403,-0.034296,0.824887,-0.213373,0.485357,-0.196116
-4.694741,-0.445470,-5.049320,-1.801516,4.644817,-0.050446,0.831457,-0.160404,0.508882,-0.154883
-4.760132,-0.210717,-5.052253,-0.813044,4.735572,-0.067234,0.837523,-0.104468,0.524172,-0.113509
-4.775904,0.027114,-5.055995,0.182233,4.767810,-0.081932,0.842941,-0.046761,0.531112,-0.071987
-4.742011,0.265075,-5.060383,1.172579,4.740698,-0.092268,0.847590,0.011580,0.529654,-0.030371
-4.659047,0.500208,-5.065182,2.144071,4.654713,-0.097665,0.851346,0.069401,0.519869,0.011352
-4.528264,0.729611,-5.070128,3.084385,4.511538,-0.097533,0.854152,0.125712,0.501809,0.052981
-4.351615,0.950514,-5.075002,3.977713,4.315014,-0.094278,0.855870,0.179367,0.475780,0.094587
-4.131644,1.160344,-5.079626,4.816218,4.068733,-0.087088,0.856576,0.229561,0.441742,0.135801
-3.871287,1.356717,-5.083795,5.592137,3.777227,-0.075697,0.856225,0.274848,0.399970,0.177088
-3.573230,1.537228,-5.086847,6.322617,3.434318,-0.041706,0.855320,0.313799,0.349946,0.217933
-3.240040,1.699404,-5.087633,6.996210,3.044605,0.015267,0.852982,0.344697,0.293826,0.259366
-2.874847,1.841098,-5.085061,7.601354,2.615773,0.092855,0.849369,0.366564,0.232323,0.300379
-2.481754,1.960923,-5.078653,8.111539,2.170927,0.168311,0.843757,0.379284,0.167372,0.340887
-2.065738,2.058534,-5.068899,8.517715,1.728534,0.226263,0.836624,0.381591,0.099848,0.380103
-1.631966,2.134381,-5.056902,8.821798,1.301609,0.257189,0.827275,0.374265,0.031504,0.417789
-1.185333,2.189433,-5.044139,9.032425,0.897969,0.256058,0.815901,0.357100,-0.036075,0.453302
-0.730192,2.224842,-5.032120,9.162452,0.516840,0.226455,0.801962,0.331546,-0.101550,0.486436
-0.270300,2.241627,-5.022117,9.222915,0.153862,0.174504,0.785681,0.298512,-0.163562,0.516568
0.191053,2.240531,-5.015041,9.221209,-0.197723,0.108470,0.766996,0.259236,-0.221272,0.543646
0.650823,2.221867,-5.011298,9.159734,-0.548208,0.040305,0.746352,0.214956,-0.273827,0.567248
1.105970,2.185538,-5.010824,9.036327,-0.903658,-0.023100,0.723993,0.166543,-0.320540,0.587666
1.553203,2.131059,-5.013101,8.843058,-1.273497,-0.070610,0.700533,0.115221,-0.360886,0.604763
1.988836,2.057707,-5.017323,8.572313,-1.657716,-0.101747,0.676525,0.061785,-0.394317,0.618878
2.408747,1.964755,-5.022624,8.214288,-2.056525,-0.114468,0.652660,0.007356,-0.420491,0.630212
2.808446,1.851645,-5.028206,7.764059,-2.462982,-0.113571,0.629561,-0.047135,-0.439191,0.639173
3.183254,1.718207,-5.033510,7.219212,-2.868609,-0.103632,0.607865,-0.100635,-0.450484,0.646093
3.528509,1.564761,-5.038238,6.582676,-3.262238,-0.090532,0.588066,-0.152232,-0.454628,0.651395
3.839760,1.392179,-5.042336,5.859953,-3.633066,-0.078160,0.570544,-0.201046,-0.452145,0.655457
4.112916,1.201870,-5.045917,5.059953,-3.970553,-0.069327,0.555538,-0.246368,-0.443742,0.658614
4.344381,0.995732,-5.049189,4.193416,-4.265529,-0.065144,0.543185,-0.287672,-0.430247,0.661121
4.531126,0.776083,-5.052383,3.272271,-4.510477,-0.065347,0.533512,-0.324618,-0.412521,0.663184
4.670733,0.545573,-5.055686,2.309048,-4.699671,-0.068649,0.526480,-0.357040,-0.391391,0.664946
4.761430,0.307094,-5.059212,1.316998,-4.829051,-0.073358,0.522008,-0.384920,-0.367581,0.666504
4.802137,0.063699,-5.062995,0.310549,-4.896211,-0.078022,0.519954,-0.408334,-0.341693,0.667949
4.792517,-0.181480,-5.067006,-0.695029,-4.900565,-0.081631,0.520152,-0.427434,-0.314175,0.669355
4.733011,-0.425334,-5.071183,-1.683848,-4.843367,-0.083906,0.522443,-0.442433,-0.285301,0.670752
4.624927,-0.664869,-5.075512,-2.637190,-4.728217,-0.087029,0.526463,-0.453604,-0.255327,0.672226
4.470420,-0.897329,-5.080074,-3.539812,-4.560913,-0.092559,0.531867,-0.460850,-0.224159,0.674156
4.271676,-1.120126,-5.084630,-4.405566,-4.341997,-0.085980,0.538949,-0.463664,-0.191654,0.676622
4.030213,-1.330603,-5.088194,-5.247517,-4.068347,-0.052397,0.547364,-0.463055,-0.158647,0.678825
3.747572,-1.526098,-5.089484,-6.051632,-3.742596,0.005002,0.557678,-0.459991,-0.124906,0.679559
3.426343,-1.704243,-5.087694,-6.789965,-3.374349,0.070835,0.570421,-0.454393,-0.089775,0.678297
3.070311,-1.863171,-5.082716,-7.442600,-2.974263,0.132387,0.585748,-0.445680,-0.052812,0.674892
2.684033,-2.001546,-5.074978,-7.998786,-2.552877,0.181043,0.603354,-0.433525,-0.014073,0.669194
2.272418,-2.118539,-5.065254,-8.455298,-2.119949,0.211424,0.622805,-0.417790,0.026125,0.660971
1.840397,-2.213775,-5.054526,-8.814444,-1.683755,0.220673,0.643474,-0.398653,0.067287,0.649991
1.392688,-2.287225,-5.043846,-9.082590,-1.249768,0.208826,0.664714,-0.376503,0.108838,0.636045
0.933642,-2.339054,-5.034197,-9.267803,-0.820147,0.178696,0.685907,-0.351858,0.150219,0.619000
0.467224,-2.369465,-5.026373,-9.377434,-0.394228,0.135128,0.706522,-0.325282,0.190921,0.598804
-0.002909,-2.378583,-5.020899,-9.416434,0.030382,0.083985,0.726131,-0.297326,0.230502,0.575499
-0.473271,-2.366403,-5.018005,-9.386601,0.456591,0.031206,0.744407,-0.268514,0.268578,0.549202
-0.940388,-2.332783,-5.017640,-9.286594,0.886837,-0.017842,0.761115,-0.239344,0.304816,0.520100
-1.400649,-2.277490,-5.019508,-9.112415,1.322298,-0.058814,0.776102,-0.210296,0.338924,0.488437
-1.850199,-2.200279,-5.023132,-8.858254,1.762285,-0.088710,0.789289,-0.181839,0.370648,0.454507
-2.284873,-2.100999,-5.027922,-8.517634,2.203793,-0.106128,0.800668,-0.154428,0.399773,0.418644
-2.700201,-1.979712,-5.033265,-8.084806,2.641327,-0.111367,0.810298,-0.128496,0.426129,0.381207
-3.091478,-1.836812,-5.038603,-7.556215,3.067083,-0.106332,0.818298,-0.104417,0.449602,0.342553
-3.453902,-1.673126,-5.043502,-6.931616,3.471689,-0.094040,0.824817,-0.082495,0.470118,0.303085
-3.782781,-1.489976,-5.047704,-6.215446,3.844809,-0.078485,0.830053,-0.062932,0.487637,0.263173
-4.073739,-1.289182,-5.051143,-5.416037,4.176831,-0.063256,0.834219,-0.045819,0.502179,0.223146
-4.322914,-1.073010,-5.053914,-4.545392,4.459578,-0.051297,0.837526,-0.031125,0.513802,0.183270
-4.527094,-0.844079,-5.056227,-3.617606,4.687081,-0.044260,0.840167,-0.018694,0.522607,0.143705
-4.683804,-0.605250,-5.058341,-2.647826,4.855631,-0.042562,0.842291,-0.008254,0.528723,0.104541
-4.791346,-0.359514,-5.060519,-1.652068,4.963533,-0.045945,0.844002,0.000553,0.532281,0.065851
-4.848830,-0.109904,-5.063000,-0.646600,5.010935,-0.053773,0.845365,0.008158,0.533410,0.027650
-4.856249,0.140603,-5.066023,0.349545,4.999881,-0.066713,0.846450,0.014884,0.532169,-0.009855
-4.814316,0.389175,-5.069751,1.326451,4.933972,-0.080958,0.847545,0.021078,0.528227,-0.046890
-4.724080,0.633152,-5.074080,2.280785,4.816586,-0.089929,0.848505,0.026926,0.521859,-0.083525
-4.586399,0.869963,-5.078426,3.223340,4.647359,-0.080899,0.848949,0.033277,0.513479,-0.120488
-4.402014,1.097002,-5.081813,4.148116,4.425369,-0.051328,0.848034,0.040939,0.504081,-0.158313
-4.172204,1.311645,-5.083321,5.039349,4.151134,-0.005489,0.845634,0.050717,0.493374,-0.197260
-3.899172,1.511367,-5.082337,5.875864,3.828284,0.048562,0.841643,0.063136,0.480972,-0.237309
-3.586083,1.693865,-5.078617,6.640327,3.462184,0.104224,0.836072,0.078556,0.466177,-0.278372
-3.236897,1.857162,-5.072229,7.318427,3.060558,0.155390,0.828752,0.097057,0.448587,-0.320185
-2.856182,1.999711,-5.063533,7.900330,2.632983,0.196458,0.819435,0.118512,0.427955,-0.362401
-2.448872,2.120468,-5.053153,8.381301,2.189947,0.222469,0.807810,0.142597,0.404284,-0.404554
-2.020005,2.218903,-5.041927,8.761982,1.741345,0.229803,0.793601,0.168806,0.377785,-0.446072
-1.574469,2.294921,-5.030816,9.047720,1.294674,0.217252,0.776623,0.196555,0.348824,-0.486357
-1.116820,2.348722,-5.020772,9.246499,0.854039,0.186402,0.756824,0.225236,0.317849,-0.524840
-0.651204,2.380632,-5.012612,9.366403,0.420361,0.141171,0.734293,0.254278,0.285319,-0.561025
-0.181413,2.390969,-5.006923,9.413656,-0.007664,0.086911,0.709244,0.283172,0.251674,-0.594512
0.289004,2.379957,-5.004010,9.391585,-0.432359,0.029474,0.681997,0.311479,0.217317,-0.625006
0.756587,2.347708,-5.003892,9.300409,-0.855990,-0.025539,0.652949,0.338822,0.182617,-0.652309
1.217816,2.294240,-5.006327,9.137579,-1.279938,-0.073311,0.622553,0.364872,0.147922,-0.676324
1.668994,2.219545,-5.010866,8.898533,-1.703914,-0.110376,0.591246,0.389371,0.113526,-0.697086
2.106177,2.123689,-5.016939,8.578105,-2.125189,-0.135271,0.559732,0.411996,0.079670,-0.714570
2.525165,2.006914,-5.023926,8.171175,-2.539571,-0.147498,0.528699,0.432483,0.046612,-0.728877
2.921541,1.869721,-5.031227,7.674282,-2.940871,-0.148276,0.498816,0.450576,0.014494,-0.740238
3.290774,1.712950,-5.038327,7.086322,-3.321787,-0.139805,0.470868,0.466039,-0.016600,-0.748875
3.628366,1.537826,-5.044846,6.409591,-3.674310,-0.125204,0.445402,0.478679,-0.046682,-0.755184
3.930027,1.345973,-5.050573,5.650175,-3.990466,-0.108009,0.423019,0.488284,-0.075872,-0.759524
4.191843,1.139386,-5.055454,4.816962,-4.263418,-0.091099,0.404182,0.494674,-0.104334,-0.762265
